From 3ee64e575b44f3e0635acba7dce90d73235fdf05 Mon Sep 17 00:00:00 2001
From: Ngewi Fet <ngewif@gmail.com>
Date: Thu, 31 Jan 2013 00:29:04 +0100
Subject: [PATCH 1/3] Mavenized project - renamed modules Removed
 ActionbarSherlock library Renamed sub-folders to app and integration-tests

---
 .gitignore                                         |    6 +-
-                // auto-completion based on its own semantics, which it will present to the user
-                // as they type. This generally means that the input method should not show its
-                // own candidates, and the spell checker should not be in action. The text editor
-                // supplies its candidates by calling InputMethodManager.displayCompletions(),
-                // which in turn will call InputMethodSession.displayCompletions().
-                inputType |= InputType.TYPE_TEXT_FLAG_NO_SUGGESTIONS;
-            }
-        }
-        mQueryTextView.setInputType(inputType);
-        if (mSuggestionsAdapter != null) {
-            mSuggestionsAdapter.changeCursor(null);
-        }
-        // attach the suggestions adapter, if suggestions are available
-        // The existence of a suggestions authority is the proxy for "suggestions available here"
-        if (mSearchable.getSuggestAuthority() != null) {
-            mSuggestionsAdapter = new SuggestionsAdapter(getContext(),
-                    this, mSearchable, mOutsideDrawablesCache);
-            mQueryTextView.setAdapter(mSuggestionsAdapter);
-            ((SuggestionsAdapter) mSuggestionsAdapter).setQueryRefinement(
-                    mQueryRefinement ? SuggestionsAdapter.REFINE_ALL
-                    : SuggestionsAdapter.REFINE_BY_ENTRY);
-        }
-    }
-
-    /**
-     * Update the visibility of the voice button.  There are actually two voice search modes,
-     * either of which will activate the button.
-     * @param empty whether the search query text field is empty. If it is, then the other
-     * criteria apply to make the voice button visible.
-     */
-    private void updateVoiceButton(boolean empty) {
-        int visibility = GONE;
-        if (mVoiceButtonEnabled && !isIconified() && empty) {
-            visibility = VISIBLE;
-            mSubmitButton.setVisibility(GONE);
-        }
-        mVoiceButton.setVisibility(visibility);
-    }
-
-    private final OnEditorActionListener mOnEditorActionListener = new OnEditorActionListener() {
-
-        /**
-         * Called when the input method default action key is pressed.
-         */
-        public boolean onEditorAction(TextView v, int actionId, KeyEvent event) {
-            onSubmitQuery();
-            return true;
-        }
-    };
-
-    private void onTextChanged(CharSequence newText) {
-        CharSequence text = mQueryTextView.getText();
-        mUserQuery = text;
-        boolean hasText = !TextUtils.isEmpty(text);
-        updateSubmitButton(hasText);
-        updateVoiceButton(!hasText);
-        updateCloseButton();
-        updateSubmitArea();
-        if (mOnQueryChangeListener != null && !TextUtils.equals(newText, mOldQueryText)) {
-            mOnQueryChangeListener.onQueryTextChange(newText.toString());
-        }
-        mOldQueryText = newText.toString();
-    }
-
-    private void onSubmitQuery() {
-        CharSequence query = mQueryTextView.getText();
-        if (query != null && TextUtils.getTrimmedLength(query) > 0) {
-            if (mOnQueryChangeListener == null
-                    || !mOnQueryChangeListener.onQueryTextSubmit(query.toString())) {
-                if (mSearchable != null) {
-                    launchQuerySearch(KeyEvent.KEYCODE_UNKNOWN, null, query.toString());
-                    setImeVisibility(false);
-                }
-                dismissSuggestions();
-            }
-        }
-    }
-
-    private void dismissSuggestions() {
-        mQueryTextView.dismissDropDown();
-    }
-
-    private void onCloseClicked() {
-        CharSequence text = mQueryTextView.getText();
-        if (TextUtils.isEmpty(text)) {
-            if (mIconifiedByDefault) {
-                // If the app doesn't override the close behavior
-                if (mOnCloseListener == null || !mOnCloseListener.onClose()) {
-                    // hide the keyboard and remove focus
-                    clearFocus();
-                    // collapse the search field
-                    updateViewsVisibility(true);
-                }
-            }
-        } else {
-            mQueryTextView.setText("");
-            mQueryTextView.requestFocus();
-            setImeVisibility(true);
-        }
-
-    }
-
-    private void onSearchClicked() {
-        updateViewsVisibility(false);
-        mQueryTextView.requestFocus();
-        setImeVisibility(true);
-        if (mOnSearchClickListener != null) {
-            mOnSearchClickListener.onClick(this);
-        }
-    }
-
-    private void onVoiceClicked() {
-        // guard against possible race conditions
-        if (mSearchable == null) {
-            return;
-        }
-        SearchableInfo searchable = mSearchable;
-        try {
-            if (searchable.getVoiceSearchLaunchWebSearch()) {
-                Intent webSearchIntent = createVoiceWebSearchIntent(mVoiceWebSearchIntent,
-                        searchable);
-                getContext().startActivity(webSearchIntent);
-            } else if (searchable.getVoiceSearchLaunchRecognizer()) {
-                Intent appSearchIntent = createVoiceAppSearchIntent(mVoiceAppSearchIntent,
-                        searchable);
-                getContext().startActivity(appSearchIntent);
-            }
-        } catch (ActivityNotFoundException e) {
-            // Should not happen, since we check the availability of
-            // voice search before showing the button. But just in case...
-            Log.w(LOG_TAG, "Could not find voice search activity");
-        }
-    }
-
-    void onTextFocusChanged() {
-        updateViewsVisibility(isIconified());
-        // Delayed update to make sure that the focus has settled down and window focus changes
-        // don't affect it. A synchronous update was not working.
-        postUpdateFocusedState();
-        if (mQueryTextView.hasFocus()) {
-            forceSuggestionQuery();
-        }
-    }
-
-    @Override
-    public void onWindowFocusChanged(boolean hasWindowFocus) {
-        super.onWindowFocusChanged(hasWindowFocus);
-
-        postUpdateFocusedState();
-    }
-
-    /**
-     * {@inheritDoc}
-     */
-    @Override
-    public void onActionViewCollapsed() {
-        clearFocus();
-        updateViewsVisibility(true);
-        mQueryTextView.setImeOptions(mCollapsedImeOptions);
-        mExpandedInActionView = false;
-    }
-
-    /**
-     * {@inheritDoc}
-     */
-    @Override
-    public void onActionViewExpanded() {
-        if (mExpandedInActionView) return;
-
-        mExpandedInActionView = true;
-        mCollapsedImeOptions = mQueryTextView.getImeOptions();
-        mQueryTextView.setImeOptions(mCollapsedImeOptions | EditorInfo.IME_FLAG_NO_FULLSCREEN);
-        mQueryTextView.setText("");
-        setIconified(false);
-    }
-
-    @Override
-    public void onInitializeAccessibilityEvent(AccessibilityEvent event) {
-        super.onInitializeAccessibilityEvent(event);
-        event.setClassName(SearchView.class.getName());
-    }
-
-    @Override
-    public void onInitializeAccessibilityNodeInfo(AccessibilityNodeInfo info) {
-        super.onInitializeAccessibilityNodeInfo(info);
-        info.setClassName(SearchView.class.getName());
-    }
-
-    private void adjustDropDownSizeAndPosition() {
-        if (mDropDownAnchor.getWidth() > 1) {
-            Resources res = getContext().getResources();
-            int anchorPadding = mSearchPlate.getPaddingLeft();
-            Rect dropDownPadding = new Rect();
-            int iconOffset = mIconifiedByDefault
-                    ? res.getDimensionPixelSize(R.dimen.abs__dropdownitem_icon_width)
-                    + res.getDimensionPixelSize(R.dimen.abs__dropdownitem_text_padding_left)
-                    : 0;
-            mQueryTextView.getDropDownBackground().getPadding(dropDownPadding);
-            mQueryTextView.setDropDownHorizontalOffset(-(dropDownPadding.left + iconOffset)
-                    + anchorPadding);
-            mQueryTextView.setDropDownWidth(mDropDownAnchor.getWidth() + dropDownPadding.left
-                    + dropDownPadding.right + iconOffset - (anchorPadding));
-        }
-    }
-
-    private boolean onItemClicked(int position, int actionKey, String actionMsg) {
-        if (mOnSuggestionListener == null
-                || !mOnSuggestionListener.onSuggestionClick(position)) {
-            launchSuggestion(position, KeyEvent.KEYCODE_UNKNOWN, null);
-            setImeVisibility(false);
